0.0,0.1,0.0,0.3,0.4,0.0
1.0256410256410255,-1.1846153846153846,0.0,-0.22051282051282056,1.1589743589743589,0.0
2.051282051282051,-2.4692307692307693,0.0,-0.7410256410256411,1.9179487179487178,0.0
3.076923076923077,-3.7538461538461543,0.0,-1.2615384615384617,2.676923076923077,0.0
4.102564102564102,-5.038461538461539,0.0,-1.7820512820512822,3.4358974358974357,0.0
5.128205128205128,-6.323076923076923,0.0,-2.302564102564103,4.194871794871795,0.0
6.153846153846154,-7.607692307692309,0.0,-2.8230769230769237,4.953846153846155,0.0
7.17948717948718,-8.892307692307693,0.0,-3.3435897435897437,5.712820512820514,0.0
8.205128205128204,-10.176923076923078,0.0,-3.8641025641025646,6.471794871794872,0.0
9.230769230769232,-11.461538461538463,0.0,-4.384615384615385,7.230769230769232,0.0
10.256410256410255,-12.746153846153845,0.0,-4.9051282051282055,7.98974358974359,0.0
11.282051282051281,-14.03076923076923,0.0,-5.425641025641026,8.74871794871795,0.0
12.307692307692308,-15.315384615384618,0.0,-5.946153846153847,9.50769230769231,0.0
13.333333333333332,-16.599999999999998,0.0,-6.466666666666667,10.266666666666667,0.0
14.35897435897436,-17.884615384615383,0.0,-6.987179487179487,11.025641025641027,0.0
15.384615384615385,-19.16923076923077,0.0,-7.5076923076923086,11.784615384615385,0.0
16.41025641025641,-20.453846153846154,0.0,-8.028205128205128,12.543589743589743,0.0
17.435897435897438,-21.73846153846154,0.0,-8.548717948717949,13.302564102564103,0.0
18.461538461538463,-23.023076923076925,0.0,-9.069230769230769,14.061538461538463,0.0
19.487179487179485,-24.307692307692307,0.0,-9.58974358974359,14.820512820512821,0.0
20.51282051282051,-25.59230769230769,0.0,-10.11025641025641,15.57948717948718,0.0
21.538461538461537,-26.876923076923074,0.0,-10.63076923076923,16.338461538461537,0.0
22.564102564102562,-28.16153846153846,0.0,-11.15128205128205,17.097435897435897,0.0
23.58974358974359,-29.446153846153845,0.0,-11.671794871794871,17.856410256410257,0.0
24.615384615384617,-30.730769230769234,0.0,-12.192307692307693,18.615384615384617,0.0
25.641025641025642,-32.01538461538462,0.0,-12.712820512820514,19.374358974358977,0.0
26.666666666666664,-33.3,0.0,-13.233333333333333,20.133333333333333,0.0
27.692307692307693,-34.58461538461538,0.0,-13.753846153846153,20.892307692307693,0.0
28.71794871794872,-35.86923076923077,0.0,-14.274358974358973,21.651282051282053,0.0
29.743589743589745,-37.15384615384615,0.0,-14.794871794871796,22.41025641025641,0.0
30.76923076923077,-38.43846153846154,0.0,-15.315384615384616,23.16923076923077,0.0
31.794871794871792,-39.72307692307692,0.0,-15.835897435897436,23.928205128205125,0.0
32.82051282051282,-41.00769230769231,0.0,-16.356410256410257,24.687179487179485,0.0
33.84615384615385,-42.292307692307695,0.0,-16.876923076923077,25.446153846153845,0.0
34.871794871794876,-43.57692307692308,0.0,-17.397435897435898,26.205128205128204,0.0
35.8974358974359,-44.861538461538466,0.0,-17.91794871794872,26.964102564102564,0.0
36.92307692307693,-46.14615384615385,0.0,-18.43846153846154,27.723076923076924,0.0
37.94871794871795,-47.43076923076923,0.0,-18.95897435897436,28.48205128205128,0.0
38.97435897435897,-48.715384615384615,0.0,-19.47948717948718,29.24102564102564,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
40.0,-50.0,0.0,-20.0,30.0,0.0
