0,0.1,0.0,0.3,0.4,0.0
-161.5430861723447,12.34468937875747,0.0,-203.08617234468937,11.573146292585129,0.0
-161.82364729458916,14.589178356713385,0.0,-203.64729458917836,13.677354709418799,0.0
-162.10420841683367,16.8336673346693,0.0,-204.20841683366731,15.78156312625247,0.0
-162.38476953907815,19.078156312625214,0.0,-204.7695390781563,17.88577154308614,0.0
-162.66533066132263,21.32264529058113,0.0,-205.33066132264528,19.98997995991981,0.0
-162.94589178356713,23.567134268537046,0.0,-205.89178356713427,22.09418837675348,0.0
-163.2264529058116,25.81162324649296,0.0,-206.45290581162325,24.19839679358715,0.0
-163.50701402805612,28.056112224448874,0.0,-207.0140280561122,26.302605210420822,0.0
-163.7875751503006,30.30060120240479,0.0,-207.5751503006012,28.40681362725449,0.0
-164.06813627254508,32.5450901803607,0.0,-208.13627254509018,30.51102204408816,0.0
-164.34869739478958,34.78957915831662,0.0,-208.69739478957916,32.61523046092183,0.0
-164.62925851703406,37.03406813627254,0.0,-209.25851703406812,34.7194388777555,0.0
-164.90981963927857,39.27855711422845,0.0,-209.8196392785571,36.82364729458917,0.0
-165.19038076152304,41.523046092184366,0.0,-210.3807615230461,38.92785571142284,0.0
-165.47094188376752,43.76753507014028,0.0,-210.94188376753507,41.032064128256515,0.0
-165.75150300601203,46.012024048096194,0.0,-211.50300601202406,43.136272545090186,0.0
-166.0320641282565,48.25651302605211,0.0,-212.06412825651302,45.24048096192386,0.0
-166.31262525050101,50.50100200400802,0.0,-212.625250501002,47.34468937875752,0.0
-166.5931863727455,52.74549098196394,0.0,-213.18637274549098,49.44889779559119,0.0
-166.87374749498997,54.98997995991986,0.0,-213.74749498997997,51.553106212424865,0.0
-167.15430861723448,57.23446893787577,0.0,-214.30861723446895,53.657314629258536,0.0
-167.43486973947896,59.478957915831685,0.0,-214.8697394789579,55.76152304609221,0.0
-167.71543086172346,61.7234468937876,0.0,-215.4308617234469,57.86573146292588,0.0
-167.99599198396794,63.967935871743514,0.0,-215.99198396793588,59.96993987975954,0.0
-168.27655310621242,66.21242484969943,0.0,-216.55310621242486,62.074148296593215,0.0
-168.55711422845692,68.45691382765534,0.0,-217.11422845691385,64.1783567134269,0.0
-168.8376753507014,70.70140280561127,0.0,-217.6753507014028,66.28256513026055,0.0
-169.11823647294588,72.94589178356705,0.0,-218.23647294589176,68.38677354709411,0.0
-169.39879759519036,75.19038076152296,0.0,-218.79759519038075,70.49098196392778,0.0
-169.67935871743487,77.43486973947888,0.0,-219.35871743486973,72.59519038076145,0.0
-169.95991983967934,79.6793587174348,0.0,-219.9198396793587,74.69939879759512,0.0
-170.24048096192385,79.03807615230464,0.0,-219.03807615230465,74.63927855711424,0.0
-170.52104208416833,77.91583166332668,0.0,-217.91583166332668,74.2184368737475,0.0
-170.8016032064128,76.79358717434873,0.0,-216.79358717434872,73.79759519038078,0.0
-171.0821643286573,75.67134268537077,0.0,-215.67134268537077,73.37675350701404,0.0
-171.3627254509018,74.54909819639282,0.0,-214.5490981963928,72.9559118236473,0.0
-171.6432865731463,73.42685370741485,0.0,-213.42685370741486,72.53507014028057,0.0
-171.92384769539078,72.3046092184369,0.0,-212.3046092184369,72.11422845691384,0.0
-172.20440881763525,71.18236472945894,0.0,-211.18236472945895,71.6933867735471,0.0
-172.48496993987976,70.06012024048098,0.0,-210.06012024048098,71.27254509018037,0.0
-172.76553106212424,68.93787575150303,0.0,-208.93787575150301,70.85170340681364,0.0
-173.04609218436875,67.81563126252507,0.0,-207.81563126252507,70.4308617234469,0.0
-173.32665330661322,66.6933867735471,0.0,-206.6933867735471,70.01002004008016,0.0
-173.6072144288577,65.57114228456915,0.0,-205.57114228456916,69.58917835671343,0.0
-173.8877755511022,64.4488977955912,0.0,-204.4488977955912,69.1683366733467,0.0
-174.1683366733467,63.32665330661324,0.0,-203.32665330661325,68.74749498997997,0.0
-174.4488977955912,62.20440881763528,0.0,-202.20440881763528,68.32665330661322,0.0
-174.72945891783567,61.08216432865733,0.0,-201.0821643286573,67.90581162324649,0.0
-175.01002004008015,59.959919839679365,0.0,-199.95991983967937,67.48496993987976,0.0
-175.29058116232466,58.83767535070141,0.0,-198.8376753507014,67.06412825651303,0.0
-175.57114228456913,57.71543086172345,0.0,-197.71543086172346,66.6432865731463,0.0
-175.8517034068136,56.59318637274549,0.0,-196.5931863727455,66.22244488977955,0.0
-176.13226452905812,55.47094188376754,0.0,-195.47094188376752,65.80160320641282,0.0
-176.4128256513026,54.34869739478958,0.0,-194.34869739478958,65.38076152304609,0.0
-176.6933867735471,53.22645290581162,0.0,-193.2264529058116,64.95991983967936,0.0
-176.97394789579158,52.104208416833664,0.0,-192.10420841683367,64.53907815631263,0.0
-177.25450901803606,50.9819639278557,0.0,-190.9819639278557,64.1182364729459,0.0
-177.53507014028057,49.85971943887775,0.0,-189.85971943887776,63.69739478957916,0.0
-177.81563126252505,48.73747494989979,0.0,-188.7374749498998,63.27655310621242,0.0
-178.09619238476955,47.615230460921836,0.0,-187.61523046092185,62.85571142284569,0.0
-178.37675350701403,46.492985971943874,0.0,-186.49298597194388,62.434869739478955,0.0
-178.6573146292585,45.37074148296592,0.0,-185.3707414829659,62.014028056112224,0.0
-178.93787575150301,44.24849699398796,0.0,-184.24849699398797,61.593186372745485,0.0
-179.2184368737475,43.12625250501,0.0,-183.12625250501,61.172344689378754,0.0
-179.498997995992,42.004008016032046,0.0,-182.00400801603206,60.751503006012015,0.0
-179.77955911823648,40.88176352705409,0.0,-180.8817635270541,60.330661322645284,0.0
-178.91783567134257,39.75951903807613,0.0,-179.6693386773547,59.699398797595165,0.0
-173.86773547094177,38.63727454909817,0.0,-178.12625250500997,58.29659318637272,0.0
-168.81763527054096,37.51503006012022,0.0,-176.5831663326653,56.89378757515027,0.0
-163.76753507014016,36.392785571142255,0.0,-175.0400801603206,55.49098196392782,0.0
-158.71743486973935,35.2705410821643,0.0,-173.4969939879759,54.088176352705375,0.0
-153.66733466933854,34.148296593186345,0.0,-171.95390781563123,52.68537074148293,0.0
-148.61723446893774,33.02605210420838,0.0,-170.41082164328654,51.28256513026048,0.0
-143.56713426853693,31.903807615230427,0.0,-168.86773547094182,49.87975951903803,0.0
-138.51703406813613,30.781563126252472,0.0,-167.32464929859714,48.476953907815584,0.0
-133.4669338677353,29.659318637274513,0.0,-165.78156312625245,47.07414829659314,0.0
-128.41683366733452,28.537074148296554,0.0,-164.23847695390776,45.67134268537069,0.0
-123.36673346693368,27.4148296593186,0.0,-162.69539078156308,44.26853707414824,0.0
-118.31663326653316,26.2925851703407,0.0,-161.15230460921848,42.86573146292588,0.0
-113.26653306613235,25.170340681362745,0.0,-159.6092184368738,41.46292585170343,0.0
-108.21643286573155,24.048096192384786,0.0,-158.06613226452907,40.060120240480984,0.0
-103.16633266533074,22.92585170340683,0.0,-156.5230460921844,38.657314629258536,0.0
-98.11623246492992,21.803607214428872,0.0,-154.9799599198397,37.25450901803609,0.0
-93.06613226452912,20.681362725450914,0.0,-153.436873747495,35.85170340681364,0.0
-88.01603206412831,19.55911823647296,0.0,-151.89378757515033,34.44889779559119,0.0
-82.9659318637275,18.436873747495,0.0,-150.3507014028056,33.046092184368746,0.0
-77.9158316633267,17.31462925851704,0.0,-148.80761523046093,31.643286573146302,0.0
-72.86573146292588,16.192384769539085,0.0,-147.26452905811624,30.240480961923854,0.0
-67.81563126252507,15.070140280561127,0.0,-145.72144288577155,28.837675350701407,0.0
-62.76553106212427,13.947895791583171,0.0,-144.17835671342687,27.434869739478962,0.0
-57.71543086172346,12.825651302605213,0.0,-142.63527054108215,26.032064128256515,0.0
-52.665330661322656,11.703406813627254,0.0,-141.09218436873746,24.629258517034067,0.0
-47.61523046092185,10.581162324649299,0.0,-139.54909819639278,23.22645290581162,0.0
-42.565130260521045,9.45891783567134,0.0,-138.0060120240481,21.823647294589172,0.0
-37.51503006012024,8.336673346693381,0.0,-136.4629258517034,20.420841683366724,0.0
-32.464929859719405,7.214428857715426,0.0,-134.91983967935872,19.018036072144277,0.0
-27.4148296593186,6.09218436873747,0.0,-133.37675350701403,17.61523046092183,0.0
-22.364729458917793,4.969939879759508,0.0,-131.83366733466931,16.21242484969938,0.0
-17.314629258516987,3.8476953907815528,0.0,-130.29058116232463,14.809619238476934,0.0
-12.264529058116182,2.7254509018035975,0.0,-128.74749498997994,13.406813627254486,0.0
-7.214428857715376,1.6032064128256351,0.0,-127.20440881763525,12.004008016032046,0.0
-2.16432865731457,0.4809619238476799,0.0,-125.66132264529057,10.601202404809598,0.0
0.0,0.0,0.0,-125.0,10.0,0.0
0.0,0.0,0.0,-122.91583166332674,8.957915831663374,0.0
0.0,0.0,0.0,-120.67134268537083,7.8356713426854165,0.0
0.0,0.0,0.0,-118.42685370741492,6.713426853707459,0.0
0.0,0.0,0.0,-116.18236472945901,5.591182364729502,0.0
0.0,0.0,0.0,-113.93787575150309,4.468937875751544,0.0
0.0,0.0,0.0,-111.69338677354718,3.3466933867735866,0.0
0.0,0.0,0.0,-109.44889779559125,2.2244488977956287,0.0
0.0,0.0,0.0,-107.20440881763534,1.1022044088176717,0.0
0.0,0.0,0.0,-104.95991983967943,-0.020040080160285356,0.0
0.0,0.0,0.0,-102.71543086172352,-1.1422845691382442,0.0
0.0,0.0,0.0,-100.4709418837676,-2.264529058116201,0.0
0.0,0.0,0.0,-98.22645290581168,-3.3867735470941582,0.0
0.0,0.0,0.0,-95.98196392785577,-4.509018036072115,0.0
0.0,0.0,0.0,-93.73747494989985,-5.631262525050074,0.0
0.0,0.0,0.0,-91.49298597194394,-6.753507014028031,0.0
0.0,0.0,0.0,-89.24849699398803,-7.87575150300599,0.0
0.0,0.0,0.0,-87.00400801603212,-8.997995991983945,0.0
0.0,0.0,0.0,-84.75951903807619,-10.120240480961904,0.0
0.0,0.0,0.0,-82.51503006012028,-11.24248496993986,0.0
0.0,0.0,0.0,-80.27054108216436,-12.364729458917818,0.0
0.0,0.0,0.0,-78.02605210420845,-13.486973947895777,0.0
0.0,0.0,0.0,-75.78156312625254,-14.609218436873732,0.0
0.0,0.0,0.0,-73.53707414829663,-15.731462925851691,0.0
0.0,0.0,0.0,-71.2925851703407,-16.85370741482965,0.0
0.0,0.0,0.0,-69.04809619238479,-17.975951903807605,0.0
0.0,0.0,0.0,-66.80360721442887,-19.098196392785564,0.0
0.0,0.0,0.0,-64.55911823647295,-20.22044088176352,0.0
0.0,0.0,0.0,-62.314629258517044,-21.342685370741478,0.0
0.0,0.0,0.0,-60.070140280561134,-22.464929859719433,0.0
0.0,0.0,0.0,-57.82565130260521,-23.587174348697395,0.0
0.0,0.0,0.0,-55.5811623246493,-24.70941883767535,0.0
0.0,0.0,0.0,-53.33667334669339,-25.831663326653306,0.0
0.0,0.0,0.0,-51.09218436873746,-26.95390781563127,0.0
0.0,0.0,0.0,-48.84769539078155,-28.076152304609224,0.0
0.0,0.0,0.0,-46.60320641282564,-29.19839679358718,0.0
0.0,0.0,0.0,-44.63927855711422,-30.16032064128257,0.0
0.0,0.0,0.0,-43.376753507014016,-30.72144288577155,0.0
0.0,0.0,0.0,-42.114228456913814,-31.282565130260526,0.0
0.0,0.0,0.0,-40.85170340681361,-31.843687374749507,0.0
0.0,0.0,0.0,-39.58917835671341,-32.404809619238485,0.0
0.0,0.0,0.0,-38.32665330661321,-32.96593186372746,0.0
0.0,0.0,0.0,-37.06412825651301,-33.52705410821644,0.0
0.0,0.0,0.0,-35.80160320641281,-34.08817635270542,0.0
0.0,0.0,0.0,-34.53907815631267,-34.64929859719437,0.0
0.0,0.0,0.0,-33.27655310621247,-35.210420841683344,0.0
0.0,0.0,0.0,-32.01402805611227,-35.77154308617233,0.0
0.0,0.0,0.0,-30.751503006012065,-36.33266533066131,0.0
0.0,0.0,0.0,-29.488977955911864,-36.893787575150284,0.0
0.0,0.0,0.0,-28.22645290581166,-37.45490981963926,0.0
0.0,0.0,0.0,-26.963927855711457,-38.01603206412824,0.0
0.0,0.0,0.0,-25.701402805611256,-38.57715430861722,0.0
0.0,0.0,0.0,-24.438877755511054,-39.138276553106195,0.0
0.0,0.0,0.0,-23.176352705410853,-39.69939879759518,0.0
0.0,0.0,0.0,-21.91382765531065,-40.26052104208416,0.0
0.0,0.0,0.0,-20.651302605210446,-40.821643286573135,0.0
0.0,0.0,0.0,-19.388777555110245,-41.38276553106211,0.0
0.0,0.0,0.0,-18.126252505010044,-41.94388777555109,0.0
0.0,0.0,0.0,-16.863727454909842,-42.505010020040075,0.0
0.0,0.0,0.0,-15.60120240480964,-43.066132264529045,0.0
0.0,0.0,0.0,-14.338677354709436,-43.62725450901803,0.0
0.0,0.0,0.0,-13.076152304609234,-44.18837675350701,0.0
0.0,0.0,0.0,-11.813627254509036,-44.749498997995985,0.0
0.0,0.0,0.0,-10.551102204408828,-45.31062124248496,0.0
0.0,0.0,0.0,-9.288577154308626,-45.87174348697394,0.0
0.0,0.0,0.0,-8.026052104208425,-46.432865731462925,0.0
0.0,0.0,0.0,-6.7635270541082235,-46.993987975951896,0.0
0.0,0.0,0.0,-5.501002004008022,-47.55511022044088,0.0
0.0,0.0,0.0,-4.238476953907821,-48.11623246492986,0.0
0.0,0.0,0.0,-2.975951903807619,-48.677354709418836,0.0
0.0,0.0,0.0,-1.7134268537074178,-49.23847695390782,0.0
0.0,0.0,0.0,-0.4509018036072163,-49.79959919839679,0.0
0.0,0.0,0.0,0.0,-49.09819639278557,0.0
0.0,0.0,0.0,0.0,-47.69539078156312,0.0
0.0,0.0,0.0,0.0,-46.29258517034068,0.0
0.0,0.0,0.0,0.0,-44.88977955911823,0.0
0.0,0.0,0.0,0.0,-43.486973947895784,0.0
0.0,0.0,0.0,0.0,-42.08416833667334,0.0
0.0,0.0,0.0,0.0,-40.681362725450896,0.0
0.0,0.0,0.0,0.0,-39.278557114228455,0.0
0.0,0.0,0.0,0.0,-37.87575150300601,0.0
0.0,0.0,0.0,0.0,-36.47294589178357,0.0
0.0,0.0,0.0,0.0,-35.07014028056112,0.0
0.0,0.0,0.0,0.0,-33.66733466933867,0.0
0.0,0.0,0.0,0.0,-32.264529058116224,0.0
0.0,0.0,0.0,0.0,-30.861723446893784,0.0
0.0,0.0,0.0,0.0,-29.45891783567134,0.0
0.0,0.0,0.0,0.0,-28.056112224448896,0.0
0.0,0.0,0.0,0.0,-26.65330661322645,0.0
0.0,0.0,0.0,0.0,-25.250501002004007,0.0
0.0,0.0,0.0,0.0,-23.84769539078156,0.0
0.0,0.0,0.0,0.0,-22.444889779559116,0.0
0.0,0.0,0.0,0.0,-21.04208416833667,0.0
0.0,0.0,0.0,0.0,-19.639278557114228,0.0
0.0,0.0,0.0,0.0,-18.236472945891784,0.0
0.0,0.0,0.0,0.0,-16.833667334669414,0.0
0.0,0.0,0.0,0.0,-15.430861723446974,0.0
0.0,0.0,0.0,0.0,-14.028056112224526,0.0
0.0,0.0,0.0,0.0,-12.625250501002078,0.0
0.0,0.0,0.0,0.0,-11.222444889779638,0.0
0.0,0.0,0.0,0.0,-9.81963927855719,0.0
0.0,0.0,0.0,0.0,-8.41683366733475,0.0
0.0,0.0,0.0,0.0,-7.014028056112302,0.0
0.0,0.0,0.0,0.0,-5.611222444889854,0.0
0.0,0.0,0.0,0.0,-4.208416833667414,0.0
0.0,0.0,0.0,0.0,-2.8056112224449663,0.0
0.0,0.0,0.0,0.0,-1.4028056112225258,0.0
0.0,0.0,0.0,0.0,0.0,0.0
